team_id,name,short_name,abbreviation,nickname,mascot,color,alternate_color,logo,conference_id,location,venue_id,venue_name
135,Minnesota Golden Gophers,Minnesota,MINN,,Golden Gophers,5e0a2f,fab41c,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,5.0,Minnesota,3953.0,
142,Missouri Tigers,Missouri,MIZ,,Tigers,f1b82d,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,8.0,Missouri,3838.0,
137,Missouri Western Griffons,MO Westrn,MOW,MO Westrn,Griffons,000000,,,,Missouri Western,,
149,Montana Grizzlies,Montana,MONT,Montana,Grizzlies,751D4A,666666,,,Montana,,
147,Montana State Bobcats,Montana St,MTST,,Bobcats,00205c,bc955c,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,20.0,Montana State,3643.0,
60,Morehouse College Maroon Tigers,Morehouse,MOR,Morehouse,Maroon Tigers,000000,,,,Morehouse College,,
93,Murray State Racers,Murray St,MUR,Murray St,Racers,002148,000e00,,,Murray State,,
152,NC State Wolfpack,NC State,NCSU,,Wolfpack,cc0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,1.0,NC State,3670.0,
158,Nebraska Cornhuskers,Nebraska,NEB,,Cornhuskers,d00000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png,5.0,Nebraska,3834.0,
160,New Hampshire Wildcats,New Hampshire,UNH,New Hampshire,Wildcats,004990,c3c4c6,,,New Hampshire,,
167,New Mexico Lobos,New Mexico,UNM,,Lobos,000000,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png,17.0,New Mexico,3971.0,
166,New Mexico State Aggies,New Mexico St,NMSU,,Aggies,891216,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png,12.0,New Mexico State,3601.0,
153,North Carolina Tar Heels,North Carolina,UNC,,Tar Heels,7bafd4,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,1.0,North Carolina,3787.0,
286,North Carolina Wesleyan Battling Bishops,NC Wesleyn,NORTH,NC Wesleyn,Battling Bishops,000000,,,,North Carolina Wesleyan,,
155,North Dakota Fighting Hawks,North Dakota,UND,,Fighting Hawks,00A26B,c2c3c0,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png,21.0,North Dakota,3605.0,
75,North Park Vikings,North Park,NOR,North Park,Vikings,000000,,,,North Park,,
249,North Texas Mean Green,North Texas,UNT,,Mean Green,ffffff,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png,151.0,North Texas,3825.0,
196,Northeastern State RiverHawks,NE ST,NOR,NE ST,RiverHawks,000000,,,,Northeastern State,,
128,Northern Michigan Wildcats,N Michigan,NMI,N Michigan,Wildcats,000000,,,,Northern Michigan,,
138,Northwest Missouri St Bearcats,NW MO ST,NWMS,NW MO ST,Bearcats,000000,,,,Northwest Missouri St,,
77,Northwestern Wildcats,Northwestern,NU,,Wildcats,582c83,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,5.0,Northwestern,3911.0,
87,Notre Dame Fighting Irish,Notre Dame,ND,,Fighting Irish,0c2340,c99700,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,18.0,Notre Dame,3855.0,
195,Ohio Bobcats,Ohio,OHIO,,Bobcats,295A29,e4bb85,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png,15.0,Ohio,3876.0,
194,Ohio State Buckeyes,Ohio State,OSU,,Buckeyes,ce1141,505056,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png,5.0,Ohio State,3861.0,
201,Oklahoma Sooners,Oklahoma,OU,,Sooners,a32036,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,8.0,Oklahoma,3835.0,
197,Oklahoma State Cowboys,Oklahoma St,OKST,,Cowboys,000000,dddddd,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,4.0,Oklahoma State,3646.0,
295,Old Dominion Monarchs,Old Dominion,ODU,,Monarchs,00507d,a1d2f1,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png,37.0,Old Dominion,3918.0,
145,Ole Miss Rebels,Ole Miss,MISS,,Rebels,13294b,c8102e,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,8.0,Ole Miss,3974.0,
204,Oregon State Beavers,Oregon St,ORST,,Beavers,231f20,d73f09,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png,9.0,Oregon State,3893.0,
205,Pacific (OR) Boxers,Pacificor,PAC,Pacificor,Boxers,b4183a,ffffff,,,Pacific (OR),,
213,Penn State Nittany Lions,Penn State,PSU,,Nittany Lions,00265D,002e5c,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png,5.0,Penn State,3632.0,
219,Pennsylvania Quakers,Penn,PENN,Penn,Quakers,082A74,a6163d,,,Pennsylvania,,
95,Pikeville Bears,Pikeville,PIKEV,Pikeville,Bears,,,,,Pikeville,,
90,Pittsburg St Gorillas,Pitt St,PIT,Pitt St,Gorillas,000000,,,,Pittsburg St,,
221,Pittsburgh Panthers,Pitt,PITT,,Panthers,003263,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png,1.0,Pittsburgh,3752.0,
163,Princeton Tigers,Princeton,PRIN,Princeton,Tigers,000000,ff6000,,,Princeton,,
29,Redlands Bulldogs,Redlands,RED,Redlands,Bulldogs,751708,ffffff,,,Redlands,,
227,Rhode Island Rams,Rhode Island,URI,Rhode Island,Rams,091f3f,5ab3e8,,,Rhode Island,,
242,Rice Owls,Rice,RICE,,Owls,d1d5d8,003d7d,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png,151.0,Rice,3895.0,
257,Richmond Spiders,Richmond,RICH,Richmond,Spiders,9e0712,b90b2e,,,Richmond,,
86,Rose-Hulman Fightin' Engineers,Rosehulman,ROSEHUL,Rosehulman,Fightin' Engineers,800000,b3b2b1,,,Rose-Hulman,,
164,Rutgers Scarlet Knights,Rutgers,RUTG,,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,5.0,Rutgers,3754.0,
16,Sacramento State Hornets,Sacramento St,SAC,Sacramento St,Hornets,00573C,cdb97d,,,Sacramento State,,
129,Saginaw Valley State Cardinals,Saginawval,SAGI,Saginawval,Cardinals,000000,,,,Saginaw Valley State,,
21,San Diego State Aztecs,San Diego St,SDSU,,Aztecs,c41230,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png,17.0,San Diego State,3932.0,
301,San Diego Toreros,San Diego,USD,San Diego,Toreros,2f99d4,2f99d4,,,San Diego,,
23,San José State Spartans,San José St,SJSU,,Spartans,005893,fdba31,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,17.0,San José State,3935.0,
215,Slippery Rock The Rock,Sliprock,SRU,Sliprock,The Rock,000000,,,,Slippery Rock,,
6,South Alabama Jaguars,South Alabama,USA,,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,37.0,South Alabama,6526.0,
233,South Dakota Coyotes,South Dakota,SDAK,,Coyotes,CD1241,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png,21.0,South Dakota,1905.0,
58,South Florida Bulls,South Florida,USF,,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,151.0,South Florida,3886.0,
199,Southeastern Oklahoma State Savage Storm,SE OK ST,SEOS,SE OK ST,Savage Storm,000000,,,,Southeastern Oklahoma State,,
79,Southern Illinois Salukis,S Illinois,SIU,S Illinois,Salukis,85283D,c2c3c0,,,Southern Illinois,,
200,Southern Nazarene Crimson Storm,S Nazarene,STN,S Nazarene,Crimson Storm,000000,,,,Southern Nazarene,,
253,Southern Utah Thunderbirds,Southern Utah,SUU,Southern Utah,Thunderbirds,c72026,000000,,,Southern Utah,,
81,Springfield Pride,Springfld,SPR,Springfld,Pride,000000,,,,Springfield,,
133,St. Olaf Oles,St. Olaf,STO,St. Olaf,Oles,000000,d18c29,,,St. Olaf,,
24,Stanford Cardinal,Stanford,STAN,,Cardinal,8c1515,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png,1.0,Stanford,3940.0,
56,Stetson Hatters,Stetson,STET,Stetson,Hatters,0a5640,56854e,,,Stetson,,
284,Stonehill Skyhawks,Stonehill,STO,Stonehill,Skyhawks,000000,,,,Stonehill,,
216,Susquehanna River Hawks,Susquehnna,SUS,Susquehnna,River Hawks,6b1a31,fd6b0d,,,Susquehanna,,
183,Syracuse Orange,Syracuse,SYR,,Orange,ff6500,000e54,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png,1.0,Syracuse,1964.0,
218,Temple Owls,Temple,TEM,,Owls,A80532,a7a9ac,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png,151.0,Temple,3806.0,
245,Texas A&M Aggies,Texas A&M,TA&M,,Aggies,500000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png,8.0,Texas A&M,3795.0,
251,Texas Longhorns,Texas,TEX,,Longhorns,c15d26,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png,8.0,Texas,3910.0,
119,Towson Tigers,Towson,TOW,Towson,Tigers,FFC229,,,,Towson,,
112,Tufts Jumbos,Tufts,TUF,Tufts,Jumbos,3e8ede,c6beb6,,,Tufts,,
202,Tulsa Golden Hurricane,Tulsa,TLSA,,Golden Hurricane,003595,d0b787,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,151.0,Tulsa,3674.0,
5,UAB Blazers,UAB,UAB,,Blazers,003b28,ffc845,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png,151.0,UAB,3803.0,
302,UC Davis Aggies,UC Davis,UCD,UC Davis,Aggies,002855,c3c4c6,,,UC Davis,,
26,UCLA Bruins,UCLA,UCLA,,Bruins,2774ae,f2a900,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png,5.0,UCLA,1056.0,
41,UConn Huskies,UConn,CONN,,Huskies,0c2340,f1f2f3,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,18.0,UConn,3892.0,
30,USC Trojans,USC,USC,,Trojans,9e2237,ffcc00,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,5.0,USC,477.0,
237,Union Garnet Chargers,Union,UNNY,Union,Garnet Chargers,000000,,,,Union,,
184,University of Rochester (NY) Yellow Jackets,Rochester,ROC,Rochester,Yellow Jackets,000000,,,,University of Rochester (NY),,
254,Utah Utes,Utah,UTAH,,Utes,ea002a,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png,4.0,Utah,587.0,
238,Vanderbilt Commodores,Vanderbilt,VAN,,Commodores,000000,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png,8.0,Vanderbilt,3973.0,
222,Villanova Wildcats,Villanova,VILL,Villanova,Wildcats,00205b,13b5ea,,,Villanova,,
258,Virginia Cavaliers,Virginia,UVA,,Cavaliers,232d4b,f84c1e,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,1.0,Virginia,3923.0,
259,Virginia Tech Hokies,Virginia Tech,VT,,Hokies,630031,cf4520,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png,1.0,Virginia Tech,3799.0,
89,Wabash College Little Giants,Wabash,WAB,Wabash,Little Giants,000000,,,,Wabash College,,
154,Wake Forest Demon Deacons,Wake Forest,WAKE,,Demon Deacons,000000,ceb888,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,1.0,Wake Forest,3630.0,
264,Washington Huskies,Washington,WASH,,Huskies,33006f,e8d3a2,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png,5.0,Washington,3765.0,
265,Washington State Cougars,Washington St,WSU,,Cougars,981e32,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png,9.0,Washington State,3820.0,
143,Washington University (St. Louis) Bears,Wash St Louis,WSTL,Wash St Louis,Bears,000000,,,,Washington University (St. Louis),,
131,Wayne State (MI) Warriors,Wayne State MI,WAY,Wayne State MI,Warriors,000000,,,,Wayne State (MI),,
223,West Chester Golden Rams,W Chester,WES,W Chester,Golden Rams,000000,,,,West Chester,,
277,West Virginia Mountaineers,West Virginia,WVU,,Mountaineers,002855,eaaa00,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png,4.0,West Virginia,3842.0,
98,Western Kentucky Hilltoppers,Western KY,WKU,,Hilltoppers,F32026,b3b5b8,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,12.0,Western Kentucky,3796.0,
275,Wisconsin Badgers,Wisconsin,WIS,,Badgers,c4012f,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,5.0,Wisconsin,347.0,
271,Wisconsin-Oshkosh Titans,Wis Osh,WISO,Wis Osh,Titans,000000,,,,Wisconsin-Oshkosh,,
272,Wisconsin-Platteville Pioneers,Wis Platte,WIPL,Wis Platte,Pioneers,000000,,,,Wisconsin-Platteville,,
43,Yale Bulldogs,Yale,YALE,Yale,Bulldogs,004a81,286dc0,,,Yale,,
2306,Kansas State Wildcats,Kansas St,KSU,,Wildcats,3c0969,e2e3e4,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,4.0,Kansas State,3636.0,
2439,UNLV Rebels,UNLV,UNLV,,Rebels,b10202,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,17.0,UNLV,3914.0,
2305,Kansas Jayhawks,Kansas,KU,,Jayhawks,0051ba,e8000d,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,4.0,Kansas,3833.0,
2534,Sam Houston Bearkats,Sam Houston,SHSU,,Bearkats,fe5000,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,12.0,Sam Houston,3647.0,
322,Lafayette Leopards,Lafayette,LAF,,Leopards,790000,a59474,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png,27.0,Lafayette,3721.0,
2116,UCF Knights,UCF,UCF,,Knights,000000,b4a269,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,4.0,UCF,3652.0,
2169,Delaware State Hornets,Delaware St,DSU,,Hornets,FF3630,009cdd,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,24.0,Delaware State,3613.0,
2433,UL Monroe Warhawks,UL Monroe,ULM,,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,37.0,UL Monroe,3817.0,
2598,Saint Francis Red Flash,Saint Francis,SFPA,,Red Flash,a20012,,https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png,25.0,Saint Francis,3694.0,
2006,Akron Zips,Akron,AKR,,Zips,00285e,84754e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,15.0,Akron,3768.0,
2751,Wyoming Cowboys,Wyoming,WYO,,Cowboys,492f24,ffc425,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,17.0,Wyoming,3984.0,
2110,Central Arkansas Bears,C Arkansas,CARK,,Bears,a7a9ac,8e959a,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,177.0,Central Arkansas,3711.0,
2210,Elon Phoenix,Elon,ELON,,Phoenix,020303,b59a57,https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,48.0,Elon,3894.0,
2630,UT Martin Skyhawks,UT Martin,UTM,,Skyhawks,FF6700,102a5c,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png,179.0,UT Martin,3748.0,
2084,Buffalo Bulls,Buffalo,BUFF,,Bulls,041A9B,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,15.0,Buffalo,3965.0,
2617,Stephen F. Austin Lumberjacks,SF Austin,SFA,,Lumberjacks,393996,bec0c2,https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png,30.0,Stephen F. Austin,3756.0,
2011,Alabama State Hornets,Alabama St,ALST,,Hornets,e9a900,0a0a0a,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,31.0,Alabama State,3689.0,
2132,Cincinnati Bearcats,Cincinnati,CIN,,Bearcats,000000,717073,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,4.0,Cincinnati,3854.0,
2619,Stony Brook Seawolves,Stony Brook,STBK,,Seawolves,990000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png,48.0,Stony Brook,3788.0,
349,Army Black Knights,Army,ARMY,,Black Knights,ce9c00,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png,151.0,Army,3841.0,
2627,Tarleton State Texans,Tarleton St,TAR,,Texans,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2627.png,177.0,Tarleton State,3827.0,
2711,Western Michigan Broncos,W Michigan,WMU,,Broncos,532e1f,8b7f79,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,15.0,Western Michigan,3980.0,
338,Kennesaw State Owls,Kennesaw St,KENN,,Owls,fdbb30,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/338.png,12.0,Kennesaw State,4899.0,
2429,Charlotte 49ers,Charlotte,CLT,,49ers,ffffff,cfab7a,https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,151.0,Charlotte,4418.0,
2026,App State Mountaineers,App State,APP,,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,37.0,App State,3792.0,
2229,Florida International Panthers,FIU,FIU,,Panthers,001538,c5960c,https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,12.0,Florida International,218.0,
2065,Bethune-Cookman Wildcats,Bethune,BCU,,Wildcats,7b1831,e9aa12,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,31.0,Bethune-Cookman,3850.0,
356,Illinois Fighting Illini,Illinois,ILL,,Fighting Illini,ff5f05,13294b,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,5.0,Illinois,3597.0,
2710,Western Illinois Leathernecks,W Illinois,WIU,,Leathernecks,4e1e8a,ffc90a,https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png,179.0,Western Illinois,3746.0,
2681,Wagner Seahawks,Wagner,WAG,,Seahawks,00483A,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png,25.0,Wagner,3979.0,
2117,Central Michigan Chippewas,C Michigan,CMU,,Chippewas,6a0032,ffc82e,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,15.0,Central Michigan,3786.0,
2633,Tennessee Volunteers,Tennessee,TENN,,Volunteers,ff8200,58595b,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,8.0,Tennessee,3853.0,
2572,Southern Miss Golden Eagles,Southern Miss,USM,,Golden Eagles,FFAA3C,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,37.0,Southern Miss,3815.0,
344,Mississippi State Bulldogs,Mississippi St,MSST,,Bulldogs,5d1725,c1c6c8,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,8.0,Mississippi State,3693.0,
2226,Florida Atlantic Owls,FAU,FAU,,Owls,00447c,d31245,https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,151.0,Florida Atlantic,3715.0,
2509,Purdue Boilermakers,Purdue,PUR,,Boilermakers,000000,cfb991,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,5.0,Purdue,3907.0,
2050,Ball State Cardinals,Ball State,BALL,,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,15.0,Ball State,3919.0,
2655,Tulane Green Wave,Tulane,TULN,,Green Wave,006547,468ac9,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,151.0,Tulane,4729.0,
2184,Duquesne Dukes,Duquesne,DUQ,,Dukes,002D62,b90b2e,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,25.0,Duquesne,3623.0,
2426,Navy Midshipmen,Navy,NAVY,,Midshipmen,00225b,b5a67c,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,151.0,Navy,3852.0,
2678,VMI Keydets,VMI,VMI,,Keydets,ae122a,ffd619,https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png,29.0,VMI,3597.0,
2309,Kent State Golden Flashes,Kent State,KENT,,Golden Flashes,003976,efab00,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,15.0,Kent State,3696.0,
2771,Merrimack Warriors,Merrimack,MRMK,,Warriors,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,32.0,Merrimack,6048.0,
2649,Toledo Rockets,Toledo,TOL,,Rockets,0a2240,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,15.0,Toledo,3739.0,
2230,Fordham Rams,Fordham,FOR,,Rams,830032,909090,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,27.0,Fordham,150.0,
2523,Robert Morris Colonials,Robert Morris,RMU,,Colonials,00214D,a21d2b,https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png,25.0,Robert Morris,3777.0,
2115,Central Connecticut Blue Devils,C Connecticut,CCSU,,Blue Devils,1B49A2,d1d5d8,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,25.0,Central Connecticut,3624.0,
2198,Eastern Kentucky Colonels,E Kentucky,EKU,,Colonels,660819,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,177.0,Eastern Kentucky,3908.0,
2440,Nevada Wolf Pack,Nevada,NEV,,Wolf Pack,002d62,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,17.0,Nevada,3816.0,
333,Alabama Crimson Tide,Alabama,ALA,,Crimson Tide,9e1632,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,8.0,Alabama,3657.0,
2005,Air Force Falcons,Air Force,AFA,,Falcons,004a7b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,17.0,Air Force,3713.0,
2083,Bucknell Bison,Bucknell,BUCK,,Bison,000060,00316e,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,27.0,Bucknell,3676.0,
2459,Northern Illinois Huskies,N Illinois,NIU,,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,15.0,Northern Illinois,3764.0,
2483,Oregon Ducks,Oregon,ORE,,Ducks,007030,fee11a,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,5.0,Oregon,3626.0,
2335,Liberty Flames,Liberty,LIB,,Flames,071740,a61f21,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,12.0,Liberty,3992.0,
311,Maine Black Bears,Maine,ME,,Black Bears,127dbe,,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png,48.0,Maine,3607.0,
2010,Alabama A&M Bulldogs,Alabama A&M,AAMU,,Bulldogs,790000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,31.0,Alabama A&M,3809.0,
2287,Illinois State Redbirds,Illinois St,ILST,,Redbirds,CE1126,ffe716,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,21.0,Illinois State,3744.0,
2294,Iowa Hawkeyes,Iowa,IOWA,,Hawkeyes,000000,fcd116,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,5.0,Iowa,3793.0,
399,UAlbany Great Danes,UAlbany,ALB,,Great Danes,3D2777,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/399.png,48.0,UAlbany,3969.0,
324,Coastal Carolina Chanticleers,Coastal,CCU,,Chanticleers,007073,876447,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png,37.0,Coastal Carolina,3654.0,
2692,Weber State Wildcats,Weber St,WEB,,Wildcats,18005a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png,20.0,Weber State,3942.0,
2341,Long Island University Sharks,Long Island,LIU,,Sharks,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2341.png,25.0,Long Island University,6043.0,
2636,UTSA Roadrunners,UTSA,UTSA,,Roadrunners,002A5C,f47321,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,151.0,UTSA,3604.0,
2127,Charleston Southern Buccaneers,Charleston So,CHSO,,Buccaneers,2e3192,ded090,https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,179.0,Charleston Southern,3658.0,
2393,Middle Tennessee Blue Raiders,MTSU,MTSU,,Blue Raiders,006db6,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,12.0,Middle Tennessee,3725.0,
2046,Austin Peay Governors,Austin Peay,APSU,,Governors,8e0b0b,,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,177.0,Austin Peay,3742.0,
2453,North Alabama Lions,North Alabama,UNA,,Lions,000000,,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,177.0,North Alabama,4133.0,
2032,Arkansas State Red Wolves,Arkansas St,ARST,,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,37.0,Arkansas State,3625.0,
2546,Southeast Missouri State Redhawks,SE Missouri,SEMO,,Redhawks,c8102e,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png,179.0,Southeast Missouri State,3758.0,
2415,Morgan State Bears,Morgan St,MORG,,Bears,014786,f47937,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,24.0,Morgan State,3762.0,
2653,Troy Trojans,Troy,TROY,,Trojans,AE0210,88898c,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,37.0,Troy,3975.0,
2447,Nicholls Colonels,Nicholls,NICH,,Colonels,C41230,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,30.0,Nicholls,3779.0,
2641,Texas Tech Red Raiders,Texas Tech,TTU,,Red Raiders,000000,da291c,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,4.0,Texas Tech,3784.0,
2029,Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,UAPB,,Golden Lions,e0aa0f,eaaa00,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,31.0,Arkansas-Pine Bluff,3740.0,
2623,Missouri State Bears,Missouri St,MOST,,Bears,5F0000,e8e8e8,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,12.0,Missouri State,3878.0,
2348,Louisiana Tech Bulldogs,Louisiana Tech,LT,,Bulldogs,002d65,d3313a,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,12.0,Louisiana Tech,3776.0,
2545,SE Louisiana Lions,SE Louisiana,SELA,,Lions,215732,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png,30.0,SE Louisiana,3944.0,
328,Utah State Aggies,Utah State,USU,,Aggies,00263a,949ca1,https://a.espncdn.com/i/teamlogos/ncaa/500/328.png,17.0,Utah State,3905.0,
2638,UTEP Miners,UTEP,UTEP,,Miners,ff8200,041e42,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,12.0,UTEP,3946.0,
2247,Georgia State Panthers,Georgia St,GAST,,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,37.0,Georgia State,4246.0,
2502,Portland State Vikings,Portland St,PRST,,Vikings,00311e,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,20.0,Portland State,4765.0,
326,Texas State Bobcats,Texas St,TXST,,Bobcats,4e1719,b4975a,https://a.espncdn.com/i/teamlogos/ncaa/500/326.png,37.0,Texas State,3644.0,
2199,Eastern Michigan Eagles,E Michigan,EMU,,Eagles,00331b,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,15.0,Eastern Michigan,3912.0,
2320,Lamar Cardinals,Lamar,LAM,,Cardinals,000000,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,30.0,Lamar,3882.0,
2000,Abilene Christian Wildcats,Abilene Chrstn,ACU,,Wildcats,592d82,b1b3b3,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,177.0,Abilene Christian,5440.0,
